x1,x2,c1,c2,y1
1.0621171,4.4569101,2.8157721,-8.6480303,-3.2622874
2.3044693,6.83248,3.8992403,-.49817729,.59053415
3.1612859,10.844951,4.7315021,1.5826061,-138.49619
2.1332958,12.299805,1.1038601,-3.667649,-1.6431834
1.65552,11.004847,2.3277464,-6.9973264,-13.541757
2.6844358,8.4552164,3.4514167,.33225822,86.659081
1.8687348,7.3885498,3.8184693,-3.344583,-58.725922
1.1574541,8.4041281,2.3254397,-7.3537254,20.469467
1.733659,8.3063068,2.6782956,-6.7751894,116.65164
2.4676862,8.2470407,5.1953878,-3.0489383,-71.158028
2.8655708,7.2537098,4.4506183,.654217,98.230545
1.2772928,6.437448,1.8294443,-7.5790749,21.222956
2.6630008,5.9416771,3.4345152,1.0051118,10.612846
2.3946948,9.0999937,3.6541252,-2.0877891,85.32132
2.402319,9.4082537,2.3574991,-1.4107745,-47.496223
1.4809,5.6677666,3.7152708,-7.4095078,-17.873857
2.7019866,6.6069741,1.8559334,1.1354257,-12.864288
.97617221,10.841671,1.6906835,-11.283707,11.834673
2.9175296,7.5018573,2.6931281,2.3353641,-33.255325
1.7767537,9.7589073,3.5730202,-5.8883991,-220.2804
1.5738751,6.5636053,3.3058558,-6.4025974,6.053556
2.3598011,11.163137,4.980051,-4.0128822,64.832893
1.9457941,6.714922,1.9701589,-3.5621603,-38.734467
2.278502,6.3230395,3.2153172,-1.3332965,34.906052
2.5575705,3.8459516,1.7413571,2.0582139,-.81819379
2.8350179,7.7081051,3.2687404,1.5325189,55.121647
1.9872246,8.1989317,.92655873,-5.387816,-42.870678
1.6794209,6.6812506,1.9187021,-4.8443775,39.055466
2.7095482,8.9887857,3.0622542,-.1885252,-42.002251
1.6943012,7.7204118,3.104259,-5.1817889,19.442997
1.67936,7.177413,.87833238,-5.4381223,-10.866817
2.6207674,6.9113131,2.3595538,-.30151308,125.64787
1.9366707,9.6576252,2.6311531,-5.6088543,-19.291775
2.9328091,4.6129332,2.8918943,2.5061185,-9.6112127
1.0143697,7.0704908,2.3586776,-8.1967287,-28.88422
1.10065,6.1500912,.95704293,-7.173728,6.9001632
1.8790152,8.3386765,2.3463738,-3.3876364,-5.3982477
1.6745745,12.869121,2.3299325,-7.0860004,92.183678
1.5540364,5.507659,2.6445022,-4.7447677,-12.659635
1.6573849,7.569653,3.3002594,-5.1037421,-52.362831
1.6912779,6.3044562,1.6545076,-6.2065372,48.311329
1.9189401,10.909165,2.3033175,-4.8331828,99.433502
1.8688742,5.3285251,2.218766,-5.211884,13.573635
1.502008,7.1295543,1.3980048,-7.0495338,-58.756557
2.3736224,6.9104266,2.9601457,-1.1107395,-36.040611
1.4581735,8.1915722,3.0775695,-7.2952108,-13.308253
1.9067428,6.2561588,3.9624462,-4.5962777,64.236847
1.6104872,7.9732556,3.2926862,-5.5375233,66.778336
1.366039,8.2288952,2.8901355,-5.4124594,111.40414
1.2202399,9.0166368,2.1153028,-7.7869143,-67.594238
2.1284845,6.1991963,2.6668978,-2.1557081,-31.555006
1.2767248,7.0798512,2.0177314,-8.1628571,.34640667
2.5840421,12.135283,3.5305052,-3.3736417,19.411905
2.2505329,9.0646734,2.6706362,-3.4637456,117.25147
2.2591801,6.9757185,2.4748161,-1.2073278,-71.085251
2.5769258,7.0050006,2.4331582,.0091847181,56.333752
1.8020808,7.6551332,2.0366566,-5.0082698,61.305672
